sha256,family,date,label,vt,vt_scan_date,vt_year
b10b8ecd724db6424185490506dc6d592cd5173b504ac08c46757454c992b161, benign, 2020-03-10 18:09:18,0.0,0.0,2020-03-20 21:23:32,2020
63beac3347db71a61e180bb4485b4fc685838cc6902de6708640bc8b50d23113, feiwo, 2015-11-02 17:00:34,1.0,6.0,2016-03-18 16:36:59,2016
0113f7c73323bf85c8954c5c66bb6348f2c451abd1ca7468ce0b17884e716de5, dowgin, 2014-06-11 13:50:36,1.0,14.0,2014-06-19 17:44:04,2014
c6dac56eebefe7b6ecf57cbd5984207b32992c44f6a71e391f75717181e078cd, dowgin, 2015-08-13 10:19:22,1.0,13.0,2016-03-20 19:11:10,2016
87d08f2302952a5534b46f6c5b38919f6e3235e1f48c7386914dfea40dfca189, revmob, 2014-10-09 11:44:14,1.0,14.0,2016-02-18 16:46:58,2016
8e938a6df781cfc56fcacfaf6655861bf21670e40ed2f70c0785a68181265985, datacollector, 2020-01-12 20:17:06,1.0,4.0,2020-01-31 20:11:45,2020
e86c7d654524120b986baf7ace29cb21913a6f42ea94173bd5f4a511000bc647, dowgin, 2015-07-17 16:12:36,1.0,4.0,2016-03-20 11:57:53,2016
c67fb4c31ce8306aa9ab9bb62b18105e15c43844f267e6f261f7ce75f7c5a0c3, benign, 2019-08-25 05:23:06,0.0,0.0,2019-09-27 01:15:51,2019
c7b0232db44382f2f5a3073445c57649d0bf4eeea24869e0c150c79386767010, tencentprotect, 2019-05-12 13:55:44,1.0,4.0,2020-04-24 02:57:27,2020
d470fe0af4f3b5660f0cf82a03ed4345d9cbd3ef732913b611a41f2ad7b303e4, smsreg, 2019-02-25 16:53:24,1.0,4.0,2019-05-17 12:47:19,2019
ba69b4f421859a57810f7f1d03440c449635aa0fe2aab551ea88286c5d53f17a, benign, 2017-04-01 18:09:18,0.0,0.0,2017-09-19 06:29:25,2017
315070bb7d744a9c81332dbd964144bd25ad856c3da37cce18541220039dee9e, dnotua, 2018-10-20 11:49:58,1.0,5.0,2018-12-31 03:46:08,2018
2b4315dd3d2ebf56ee30cdc3643d3a55c748204c4c1afb41ae482a6db540284a, dnotua, 2017-05-20 09:47:00,1.0,13.0,2017-05-23 07:26:50,2017
0c13089665425f0962b97c3fd995e41eff94c76c2a4ccacbefa008958a6ba1b0, benign, 2015-03-26 06:36:00,0.0,0.0,2015-03-30 23:45:04,2015
dc5ba2c3f8e6512a7c310ee05b08b6672aeb946d90482edc732b6cde80ce3b1c, benign, 2019-03-29 14:12:58,0.0,0.0,2020-04-16 04:44:37,2020
073051a1b631d74d62c980dbe2c66fce8f65eb3cd9ecbdcb9e05f690b8940bdc, benign, 2014-10-08 14:27:54,0.0,0.0,2015-01-01 11:06:20,2015
586d648f1ad0cf690d44b0b4ba1f99ff080a417f2b0afb8620d0bf3529d2b086, benign, 2018-06-09 11:29:18,0.0,0.0,2018-09-25 18:12:48,2018
4e12ef130e266fc9d9e8491e0427f924e3955176095394d453a2817595201927, tencentprotect, 2019-02-25 14:20:08,1.0,7.0,2019-08-28 10:43:48,2019
b4864cc608ece17949339e589a6cb07544e86d4a2f63614ce80842160fdc9acb, benign, 2018-11-29 20:55:02,0.0,0.0,2019-01-02 03:41:58,2019
40422258ab1c466e200a44b7c8ac2fdcc6a870fa346aaef787e76ec6167210af, anydown, 2017-12-11 15:27:38,1.0,8.0,2017-12-30 08:18:45,2017
506576c9da90a69cb3495fb77c93e4f851de81ce82fcc943c380a806b2b8b065, airpush, 2018-01-09 22:24:44,1.0,5.0,2018-08-26 11:27:34,2018
b28d5cbfb66339fbe12c0cd373089e7d1655a2164e870719b179ff15ddf1d168, benign, 2020-01-01 10:28:12,0.0,0.0,2020-02-28 04:08:06,2020
076c45ff76c999a3e1bbde1a6a7b14d5bb0da2cd5ad2a17d3c8db1d6faee2ea1, benign, 2015-07-23 23:59:40,0.0,0.0,2016-02-08 04:31:11,2016
59ab955d589d4019bfa56a570b01ac6ddb678b4028b4d75409b5a5fabfa323bc, benign, 2019-01-29 15:33:56,0.0,0.0,2019-01-30 13:26:33,2019
97f084fccc60367794dfecc2887b660d1e66af359257dd76aea9485e55c0f2ad, benign, 2019-07-17 16:25:56,0.0,0.0,2019-09-21 02:15:31,2019
97f0a0574b57631755fcdc76eb473eff87fe7e09b4b25fbc96dd93d930fa9524, anydown, 2015-07-23 13:05:38,1.0,6.0,2016-02-21 14:48:00,2016
eae641ccc2f6f18748cdfd3183fb3a6cc81b51db22b5f56937812e0eb0938d41, airpush, 2014-05-08 13:07:44,1.0,10.0,2016-02-15 02:05:47,2016
ab0b7e579885e546a73299f285b2c85f9424f610b17db3e2e5c8da922acd792d, gappusin, 2014-05-29 16:05:48,1.0,16.0,2014-06-24 01:23:32,2014
001194eb165aacbbe357f07f42d91fb184a26bbd9b1e564fbafb59ecf3b4b11d, benign, 2015-10-13 11:18:50,0.0,0.0,2016-02-21 08:32:29,2016
5658c72766ba37cc9ebae229878b0e1a7dac9213e5b89a5d95e22a8b86048702, unknown, 2018-09-28 18:15:06,1.0,4.0,2018-11-09 21:37:49,2018
6b8730f0aef2973c3b0a1ed491d83c163495645ace73fdfd43c9be151cc943d8, benign, 2015-08-28 17:58:46,0.0,0.0,2016-01-12 09:54:38,2016
0759314a5d1178b8c345ba8d731e663f7f5c08ac36e6c0e2615d6efa01b3008c, benign, 2016-04-23 17:27:58,0.0,0.0,2016-07-20 01:14:10,2016
07b3c623bd05328950716b5391ad6e0eff814555ac9bc11fe63bc46bcb1c757a, dowgin, 2014-02-19 21:05:28,1.0,13.0,2014-05-27 12:33:48,2014
81b1f84da7e4652ea321eb1d6b321d52e03f864db7983ad3ad543f9fe35f774c, benign, 2014-04-27 08:59:30,0.0,0.0,2015-01-27 18:13:55,2015
d74691c7fe519451d06ca9d4b6917eb6d43867066a3ff4fb3f308890b3b6a234, benign, 2018-11-28 18:48:14,0.0,0.0,2019-01-02 07:43:50,2019
872ab80815482717d05db1007330e4db52798e66544f86037ddc0c72f8e28b0c, metasploit, 2019-02-21 17:31:28,1.0,33.0,2019-08-11 18:41:36,2019
00673c82b5e314698a29983337b1ce71c10ac97f4062ebad28167a7deb367ad4, feiwo, 2016-08-19 17:40:28,1.0,20.0,2016-09-09 15:44:17,2016
f0838bdc809b561fb0e6254b7743ba80719baf7cea72e4cfc6099db0235bf877, benign, 2019-01-09 10:31:46,0.0,0.0,2019-08-03 00:56:32,2019
863f2f0df920eaa121873ac0a0c3b6c9cebfdc483b31ecd05f756d8f6bde7414, benign, 2016-05-15 15:26:02,0.0,0.0,2016-05-19 06:23:21,2016
cfd51b5832d0dc729d2c55d6e2b4c63ba6260360d5e3356be5202b1872697e92, benign, 2019-08-08 16:23:18,0.0,0.0,2019-10-02 17:49:38,2019
867376dd320766b38a9328425905d275a560ba1d3953e7201c2ae48e68377e42, benign, 2015-09-10 13:15:40,0.0,0.0,2016-01-03 23:27:47,2016
dc33e28ac0bab0860bed7dec698762a68b6ade9719fc202a74d0062cc02a079c, benign, 2015-07-21 12:56:24,0.0,0.0,2015-12-03 01:23:54,2015
fe15c4febdbca7b39c9c0be89d03c12f5241136b4a009499a330c3fc53a0fb1d, benign, 2019-02-08 09:24:20,0.0,0.0,2019-02-25 10:04:58,2019
695551fcd8d3f55a0623682db042f6c9aaee91deb09d3bcd220bf8c56e692ed0, scamapp, 2015-06-03 16:05:00,1.0,9.0,2016-01-19 07:04:58,2016
f0ba9bde552a37b8b1b3abf57827989eca83c5625c0c0f96e9583c9acda1d311, dnotua, 2018-05-17 19:57:14,1.0,6.0,2018-09-26 14:58:03,2018
78c2b04851926937521cf40198b67388a17562ee98e2de617d58e3eca00a88c6, deng, 2015-08-17 22:54:54,1.0,4.0,2016-03-19 23:45:13,2016
e7fcd154d75d19ff30c100315becb200d4887ea947333891c934f21410812488, domob, 2014-01-28 12:30:38,1.0,18.0,2016-04-02 06:56:21,2016
9d2643d444bc96b070099c2c3eda4c237e735c497ebab1899a768a884ff755f4, airpush, 2016-07-07 20:38:18,1.0,6.0,2016-07-09 02:17:12,2016
93a78b2747a9eff34717fc4604259b632b62702f82d7bcfe452a1c17337d91f8, benign, 2017-01-26 19:00:28,0.0,0.0,2017-09-12 12:47:50,2017
62f1fc03a125993bdee4359ff698aebcbc1440124bd36d907e640e750605529e, benign, 2016-05-06 11:08:18,0.0,0.0,2016-05-29 23:26:20,2016
05c9f4e007d57ffe8887b787a36e07f59ebedcd3cfe9ea125c7b6d6fc4c30b24, dowgin, 2014-06-13 09:59:36,1.0,13.0,2014-06-23 01:25:55,2014
6389fa0294871b6990ae635e48fbbb51caef70cb4b158c78cf89c1a85132bc0e, datacollector, 2019-05-29 19:03:26,1.0,4.0,2019-07-29 13:34:44,2019
5b393bd4cc5bf4cda17ed4d433b10135ed5849824a0192fd283abd18dfef033b, hiddenad, 2019-05-24 18:24:16,1.0,6.0,2019-06-26 10:05:15,2019
1ae6261779cd3a9380292737850425cdf1fdc27a1dc100f265e52290213c3cc4, revmob, 2014-10-01 14:11:10,1.0,11.0,2016-04-01 05:32:18,2016
c32bbcaa3229a114748d1abf1be1645a175769183d3f86f206af638269788d8c, benign, 2014-09-30 18:14:56,0.0,0.0,2016-08-23 19:47:13,2016
674516db899c88f2575f52bbdbb5ab3a4e6a823fbe789a9aab144d593be6a056, benign, 2016-05-01 20:23:22,0.0,0.0,2016-09-08 21:28:26,2016
56de6110df07d3408aef0cecb7100b51fc6bf5ecf690303880fbdffe210638fd, benign, 2016-06-29 18:21:38,0.0,0.0,2016-07-11 23:27:12,2016
f474a639cc398a44482bba8a4ecf138789089674cf0d8b1e034d67262b06d85e, benign, 2019-02-01 18:23:32,0.0,0.0,2019-09-08 20:14:26,2019
9521ac3ad4b8862a572a024960e53b79b26be38e683673691049f13445a01f65, ramnit, 2016-10-26 15:50:10,1.0,37.0,2016-11-25 04:04:21,2016
058d450e9c0b76759c2dd845750dc285572aafa3f4cee01190de3fb2d8f7a58c, benign, 2015-11-09 23:21:22,0.0,0.0,2016-02-21 10:03:18,2016
04b2f9dafd15a52357775c55a90ab466fb0c8f91b66b4caa774eabf6a802ccf5, airpush, 2016-03-06 22:03:00,1.0,6.0,2016-03-10 10:48:51,2016
ba3e433730a0aca7a6f424e75430c9a767d9dcc2383bee79d7d8868712b141ed, benign, 2019-04-11 18:54:00,0.0,0.0,2019-06-08 18:05:56,2019
ebce78dafbe33170ff1348df5035e913016cced16a3443d5db8489dd60b0dfad, benign, 2019-07-13 17:46:20,0.0,0.0,2019-08-22 15:05:13,2019
a8df57278639c272b928561433c61b83f3ad8f3fcf82835bb9f931216623c9c9, dowgin, 2014-06-09 10:48:38,1.0,12.0,2014-06-15 01:41:12,2014
2d03fe4cc260962dd206f93311b16468e4e4a0a75c42d42c2339244ae1f1248a, unknown, 2018-09-18 11:52:02,1.0,4.0,2018-10-18 21:18:41,2018
01f78e77737d105fd92b8f4d7567bc4e5460c6d470db1f7de58f4c6b978a3e27, benign, 2016-01-02 20:48:26,0.0,0.0,2016-02-28 05:19:34,2016
3545b36ec4e56af793d43c0741fe495e427fdf5e99d5ebd5d3fc7f685baa16fc, benign, 2017-06-20 18:26:02,0.0,0.0,2017-06-21 04:26:12,2017
2d13ba976d8e82f8c3e78df5b78174fb6afe07858351e31f119f7fa99eb5ceb5, kuguo, 2016-04-13 16:58:28,1.0,4.0,2016-06-14 08:28:48,2016
04489ca4cfdc7dea68c8aab34c84e92ba79ec5e90600e0e109fe23853a67d04c, kuguo, 2015-12-28 17:40:58,1.0,8.0,2016-03-22 12:53:27,2016
16c392abdbd9c26361c3381475c83d2157631b9b7269ca393eec56a99e4303e4, benign, 2019-01-29 01:27:14,0.0,0.0,2019-03-11 08:21:07,2019
5a51e670291504f231e20875dfc0da30679d072c84ecf482b8c5dc25cb61479c, benign, 2016-11-10 15:43:24,0.0,0.0,2016-12-14 10:21:06,2016
c043d952cbd0e5a2b0b85ac5343db72f117210da588219f168ee4176980b2d34, dnotua, 2018-03-29 09:17:36,1.0,6.0,2018-09-16 13:25:16,2018
ff7022772a1ccededbe8cd9224fdccfbda48994c20476ef4ace0821c824c3cea, fakeapp, 2018-07-14 08:22:00,1.0,4.0,2018-09-02 13:11:37,2018
42af286ca651a9c19b30ba1a4c6fe03d4ce0a7159962412a641bd4d82498ee2d, scamapp, 2015-09-05 12:07:36,1.0,9.0,2016-01-17 17:13:47,2016
52c10f1203ec2b8daa087ccdc2079931c59a87c413000d06a28e9240338cf1fb, benign, 2017-02-26 15:30:28,0.0,0.0,2017-08-31 14:56:40,2017
04cf2cf509fa0a76a8618f4008c49bbce4575083ef1845d037320a310700f77b, benign, 2014-10-14 23:47:10,0.0,0.0,2015-09-02 19:01:13,2015
02eee4e82d975336bad31d361273a3fe1d302f988404587334a2c595585b02ef, benign, 2014-02-19 11:55:52,0.0,0.0,2014-07-22 04:42:05,2014
9d58d1655958f0ff718bd377d55deb119c5a40ecd83c9c860ad5529d353429d0, benign, 2015-07-05 15:12:06,0.0,0.0,2016-01-18 16:56:43,2016
0cdadea9f03cad48b4fb0b4e3f054c4dc85831de47c55d6393a0eae45348e2ee, benign, 2018-07-13 06:59:54,0.0,0.0,2018-09-16 12:50:23,2018
06d234502579d2b3c2ab2189a42c0df1b756cc54138dd46caae44d0fa8d7fe5f, benign, 2015-04-10 16:20:36,0.0,0.0,2016-02-16 10:10:17,2016
5c40a0b958c803c4f60659365117798944bbc3d6b330bf8771fdcf1d9e55dce1, benign, 2020-04-23 22:26:08,0.0,0.0,2020-04-30 14:15:20,2020
2ceec4dc5c2065154fb1feb98554cbf6291c5478f2eaf842f7e6cd646d3634d8, benign, 2015-06-16 10:55:26,0.0,0.0,2016-02-03 13:16:05,2016
55e3a16d3adefdb289e533c7327eafef54b079f2200ad89b1e59dd50c3ba1046, scamapp, 2015-06-23 14:48:36,1.0,9.0,2016-01-17 17:52:07,2016
df2b013efa18452e706e3d0c31b92d036199348c412ceb54e758ff7cf3e0623b, smspay, 2015-06-15 11:47:32,1.0,6.0,2015-12-24 19:16:25,2015
42d938698c848db57722c7497b5bbdea10f6185519bf14655f9eba1ed48993b2, dowgin, 2015-08-05 22:17:58,1.0,12.0,2016-03-17 17:10:22,2016
1438d06e8cfa1a04fe9544c8a3feb35dcf9bef989b9d050769eda5d768ac0f04, benign, 2014-09-27 13:55:14,0.0,0.0,2016-04-21 08:20:55,2016
509baff3fb4489657bacb2d2ad3fcb427162254d370e174a1e9fdc9ff1732b2f, revmob, 2014-07-02 09:59:14,1.0,5.0,2014-07-23 01:24:08,2014
53abf941cfd9cb0851df163a284465070435f1ddcf007de48da4c08f1ff8c740, tencentprotect, 2019-02-25 02:31:44,1.0,5.0,2019-07-23 00:01:46,2019
34cccd7ca683add4c81dc3a7f57f1a01bf5f0de18a6596322b05578525919ac1, tencentprotect, 2019-03-28 11:24:18,1.0,6.0,2019-04-13 22:31:11,2019
c3aa24f4891be4dcb6ac98ba84cf4ab1408e2cc6c19a60357343516e3aa618c3, benign, 2017-02-10 16:32:32,0.0,0.0,2017-09-21 00:23:07,2017
f4a0cc4f104e6aba0c7a88a1b1c97d3c9e8b8d92145bca3a5ce3d759fc7b249b, feiwo, 2015-09-30 15:01:44,1.0,19.0,2015-12-13 16:41:14,2015
07ea2a171539cbaf5bb0047a1e8f36b3af95b309151d4e141f96e8bbbffb90c0, benign, 2015-08-14 11:18:58,0.0,0.0,2016-03-15 04:22:16,2016
a70bb5c49965ec156d33d26d8ed6ee2cd6c9a3a8e6923e5e6c33799c58a8afa2, airpush, 2015-12-10 17:55:14,1.0,8.0,2016-04-26 12:45:20,2016
aee21fa6c8d72fef883910e75f1bcc1d3a35577155d297373668c837e30cd1b4, benign, 2015-10-13 09:12:02,0.0,0.0,2016-02-02 19:20:49,2016
0085fef7664e53e432e58ef7b7b75b64a1a5105d5b91b33181459d508c61ba4f, dowgin, 2014-03-13 09:34:34,1.0,21.0,2014-05-28 11:26:12,2014
31af00f11f5ac05c69d4f967d9fc32c6199ddc316531a9e9b8f8861889efcafd, oimobi, 2016-10-29 01:35:10,1.0,36.0,2018-07-29 11:59:14,2018
a677974fe872126ee5c67017b7a96fde435f6a00a6fc97f2d7f4051f0830cc85, kuguo, 2015-12-17 17:11:42,1.0,7.0,2016-03-22 10:35:13,2016
4e0c7691f7d0de0f67b47677fd12bca77227ddedfc6358774b521306548672c5, benign, 2019-07-06 09:32:38,0.0,0.0,2019-08-17 11:00:15,2019
8a9f5bce9482c8c49e69d01d00dcd43c1de14d4d2fcc475600bce638dff4d8ba, unknown, 2018-09-15 17:21:38,1.0,4.0,2018-10-17 22:02:38,2018
00405c5d46a654f6672454dbc6a15eb11477c01b62228f00c9698ec63492799e, benign, 2014-08-27 19:26:12,0.0,0.0,2016-08-27 10:49:48,2016
23e8e1d93d99af11e60c5e9df3beed47366b4c358f23b95f9a77edd40c0673cc, dnotua, 2018-10-31 14:50:34,1.0,4.0,2019-02-22 07:13:46,2019
3b36507a2487ece7b3e9559f496e180ba6ca84419c7e8db49871cf380804790d, dnotua, 2018-01-06 13:44:56,1.0,6.0,2018-01-17 09:42:24,2018
128252e3346cc70d38766b7be628ffe1f213ee958185ea231ae25b7dbc24ed8a, artemis, 2015-07-23 10:50:58,1.0,19.0,2016-01-26 05:48:48,2016
bba23cb31a86e89d9761283287c4a6f5e9586e7ee6620664f5a6d5e0c76e713d, dnotua, 2017-10-09 21:28:18,1.0,5.0,2018-09-06 07:16:02,2018
0624416759bcd547f30b15b6babcc28bd5f09a56e8f81fff1fdbb7ad61646561, benign, 2016-07-29 11:48:08,0.0,0.0,2016-09-01 15:06:58,2016
00138860b5efef5ec26d36477e81325abb6b16ef144c2649b042a4fbba953521, benign, 2016-03-21 13:53:50,0.0,0.0,2016-03-21 13:58:16,2016
64c477bd955ae6dd902346acccca9877e3bcde283fafd1db65ab4e5b3955605e, benign, 2016-06-02 13:16:02,0.0,0.0,2016-09-12 03:22:41,2016
03d75d9c4a473e3c6a29186c7cd916db09ae7843089e4d8b7df30a54c7ad2c9a, artemis, 2015-07-21 11:03:14,1.0,8.0,2016-01-18 21:01:56,2016
9fef160d28f10897e55fc3ae132f2a07f1381ed04641ae123b0348f213080c12, benign, 2019-04-10 14:23:48,0.0,0.0,2019-11-03 05:49:25,2019
00aa7a6df754e931d71d5c69a1253fe04034de0264e8b2343b879906cafedd86, benign, 2015-10-29 08:34:42,0.0,0.0,2016-02-03 20:41:14,2016
e4b6f665d6a4d0b885981f4b2c3ce46871a20efd561297dccf10f5847c77fcc0, benign, 2014-06-26 11:48:24,0.0,0.0,2014-07-03 16:36:01,2014
b31bfcf42cf33c7553693101283033721584deac83a54f2a3b4d4fea2fa83221, kyview, 2017-12-02 21:06:44,1.0,25.0,2018-10-22 17:28:50,2018
ea6977703c62184cfdf12af9a634b7eb3e1e3355a2e97ec161bbb135a527025b, dnotua, 2017-02-15 09:58:58,1.0,8.0,2017-09-28 08:01:27,2017
cb540c60a76cf791085c2dc9782cea86a15c4bdfe17c19b20273444b35801c45, xynyin, 2015-04-30 12:11:56,1.0,21.0,2016-04-02 19:23:16,2016
06d78d8e8cdc9a52482bec9fac158af2805ed7a91cc35b46818acdf869afd04b, benign, 2015-07-06 20:42:10,0.0,0.0,2016-02-11 21:31:43,2016
4735dea580e76c4b4fcf96e10e385402887e011ba4af2c7b987a8a47d8d3c7c0, benign, 2017-09-28 21:15:54,0.0,0.0,2018-12-02 04:05:21,2018
0512e3b405f1f728c4298a515171a780ab66c89c02bc3db6474c0f0f82bdec13, benign, 2016-04-06 07:38:18,0.0,0.0,2016-06-04 13:04:11,2016
cf74f76aa7446e809eb33fbeb175ab90ed1a4bea5d36ea22e383f9156accf83f, inmobi, 2016-03-18 14:14:48,1.0,8.0,2016-05-15 03:30:26,2016
008088fd373a9d30ab159bf6a425fcab1985f5da9d44b1a170bdf68de0b2d9ae, benign, 2014-04-25 03:05:46,0.0,0.0,2014-06-23 06:43:53,2014
4248d94ed6e8002495a1809ef6d687b167e694250a6716996dbe11e484b1d179, dowgin, 2015-07-14 11:49:52,1.0,11.0,2016-03-17 15:06:51,2016
9ee995cfe3cd6765df98d75cef3626c0d5b8424619192a11a79531569a3a78e4, benign, 2016-05-09 00:42:34,0.0,0.0,2016-06-13 09:24:39,2016
2aa736377b0600b20db49e3f086fb79edd20f00fc9ac3ed01a373f64efc07f35, benign, 2015-03-06 14:50:16,0.0,0.0,2016-02-03 00:27:07,2016
04f34fe556dc93cea30d21d084f52f23b5ad7c939ac6d0a21d250448836a8531, benign, 2014-11-04 22:29:34,0.0,0.0,2015-11-01 12:59:48,2015
02530a47fe6fa24c34e838dd71a7d083fbeeafbf47a463ff6a944f519f83ce73, benign, 2014-07-15 09:41:58,0.0,0.0,2014-07-23 14:31:59,2014
01293a7a3372280343b3d193e7fa96b5fb03a18b5e5325310a6bbbb2705dd7a3, benign, 2016-08-28 13:59:46,0.0,0.0,2017-01-13 03:48:20,2017
c997e6040f6aa569b2904ea8171cb4c260ff0cb696d9558fef014757aee6e847, benign, 2019-03-16 14:31:18,0.0,0.0,2019-04-18 03:13:40,2019
55a25b62de5a1ef47742afdbaeb9c6bc133b90d8311382299868be8ea4808642, dasu, 2015-08-26 20:42:06,1.0,11.0,2016-03-17 05:13:35,2016
58c47a7e4f6dc68d11856ba57ae1ece5355c61459b5250e4eaaa286371946b4d, airpush, 2015-09-14 11:12:54,1.0,11.0,2016-02-18 19:44:13,2016
dcd28a90314c6c856fd939b957cc6d48dbfe39850813be25aff31866e06a4c2e, aceheur, 2019-03-12 14:25:32,1.0,7.0,2019-06-03 12:44:07,2019
cf22818f34180c55b89f5a583ebe5eeee6546a134c8e10e7c6eb0ac795fb5a32, benign, 2018-02-18 20:03:14,0.0,0.0,2018-10-11 16:03:58,2018
5a239085cf9a5d7a99cb58cd6e0472c259cbb127c10f469c04cb9518417f24ca, benign, 2018-08-31 12:18:58,0.0,0.0,2018-10-07 12:45:04,2018
761886aaba3ddbbd850905ba5c0407e7a2d666d30929129bb7b55162dd54f8c7, dowgin, 2015-01-28 12:06:56,1.0,11.0,2016-02-18 16:26:09,2016
06525bb623f72eac11e576230be470263300b9274bb5fa006d18c76489f73dfb, dowgin, 1970-01-01 00:00:01.453319380,1.0,18.0,2016-03-23 14:45:55,2016
06d52c906f88d67065ce2c8a99337e48ccd072e678b7214ca82ae5f200595ee7, dowgin, 2014-03-08 14:27:14,1.0,17.0,2014-05-28 14:13:26,2014
c9db659d5e2836007853e43af397d2a5eb74fce71bd7c76ddd30205cd8064faa, yeahmobi, 2018-07-12 10:53:40,1.0,4.0,2018-09-04 13:00:33,2018
a4188fa95af45a11d9ba6271f7e539b4d70852fcbe5774723957e176bb448e31, dnotua, 2017-09-02 12:54:18,1.0,8.0,2017-10-13 05:05:39,2017
04da00b7286fb751095aa1f43e60ff04f5a06f29a33199d7ec09b66a7955a0d8, dowgin, 2014-05-29 21:30:06,1.0,9.0,2014-05-30 03:36:26,2014
46fbe99f97ac3de18534678ab38b296703aedaed36ad941faa329f61257f5d05, kuguo, 2015-11-12 11:38:50,1.0,5.0,2016-03-17 14:36:11,2016
06207dfd5e5ebe2752cdf08811065eafa49af5fbe83148c5e398d82769fcf003, benign, 2015-09-24 02:47:10,0.0,0.0,2016-03-15 12:21:33,2016
2b3d4e8dc6ae9a07ad38abb6844ea1f51a7422bc4ede1249e93e8bd9eba0b71f, fictus, 2016-04-19 22:41:26,1.0,5.0,2016-08-05 02:57:38,2016
06b8126fa0f0c717b8ede9f48306550a13a4f1f5c3e7ffb7a61ba9395c030f2a, benign, 2014-05-09 23:31:28,0.0,0.0,2014-07-26 13:29:27,2014
01da12d1cf9bd14b401d4ae3c34961ee1996151843bdce20dd40ebfb4c767cdc, benign, 2014-10-24 09:31:28,0.0,0.0,2014-11-27 05:29:27,2014
017f68481e9d7a1d221cdddf59532c11fe9b38d3951e3744c0dfdaab40e0d028, benign, 2014-04-12 11:36:28,0.0,0.0,2014-04-23 04:17:01,2014
f0dd7e78492724b7ad55d02f62ed5d913d669124cc0de66d215b7025c39c43e9, dowgin, 2015-07-07 10:42:36,1.0,16.0,2016-06-09 11:06:41,2016
5814985a2d23184bfb16b4f683fc6f2fae9c8e05b161afed5eb9efa413e99fd4, benign, 2019-01-09 10:08:48,0.0,0.0,2019-03-09 10:12:01,2019
3c0aa0904edcb61d5d822d6428ca49de8d86aee0d2f3dee795720b949ea61fe8, benign, 2014-10-01 11:40:48,0.0,0.0,2015-09-09 03:50:22,2015
